key_id,dataset_id,dataset,variable_id,variable,type,description
149,7,citations,13,decision_type_id,numeric,"An ID number that uniquely identifies each type of decision (see {decision_type}). Coded {1} for {Judgment}, {2} for {Order}, {3} for {Opinion}, {4} for {Decision}, {5} for {Ruling}, and {6} for {AG opinion}."
150,7,citations,14,decision_type,string,"The type of the decision. Coded {NA} if missing. Possible values include: {Judgment}, {Order}, {Opinion}, {Decision}, {Ruling}, and {AG opinion}."
151,7,citations,15,cited_ecli,string,"The ECLI number of the cited document, if applicable. Coded {NA} if not applicable or if missing."
152,7,citations,16,cited_celex,string,"The CELEX number of the cited document, if applicable. Coded {NA} if not applicable or if missing."
153,7,citations,17,cited_title,string,The title of the cited document.
154,7,citations,18,cited_document_type_id,numeric,An ID number that uniquely identifies each type of document.
155,7,citations,19,cited_document_type,string,The type of the cited document.
156,7,citations,20,paragraphs,string,"The paragraphs in the citing document where the cited document is cited, separated by a comma. Coded {NA} if not applicable or if missing."
157,7,citations,21,cited_paragraphs,string,"The numbers of the paragraphs of the document that are cited, separated by a comma, if applicable. Coded {NA} if not applicable or if missing."
158,7,citations,22,cited_articles,string,"The numbers of the articles of the document that are cited, separated by a comma, if applicable. Coded {NA} if not applicable or if missing."
159,8,judges,1,key_id,numeric,An ID number that uniquely identifies each observation in the dataset. 
160,8,judges,2,judge_id,numeric,An ID number that uniquely identifies each judge or Advocate General.
161,8,judges,3,full_name,string,The full name of the judge.
162,8,judges,4,first_name,string,The first name of the judge.
163,8,judges,5,last_name,string,The last name of the judge.
164,8,judges,6,last_name_latin,string,The last name of the judge using only standard Latin characters without any diacritical marks (to avoid character encoding problems).
165,8,judges,7,last_name_label,string,The last name of the judge formatted as a label to use in plots. This label uniquely identifies judges with the same last name by including a first initial where necessary.
166,8,judges,8,last_name_latin_label,string,"The last name of the judge, using only standard Latin characters, formatted as a label to use in plots. This label uniquely identifies judges with the same last name by including a first initial where necessary."
167,8,judges,9,member_state_id,numeric,"An ID number that uniquely identifies each member state. The ID numbers are assigned when the member states are sorted by date of accession, then alphabetically."
168,8,judges,10,member_state,string,The member state that nominated the judge or advocate general. 
169,8,judges,11,member_state_code,string,A two character ID number assigned by the Commission that uniquely identifies each member state.
170,8,judges,12,birth_year,numeric,The year the judge was born. 
171,8,judges,13,female,dummy,A dummy variable indicating whether the judge is female.
172,8,judges,14,judge_court_of_justice,numeric,A dummy variable indicating whether the individual is or was a judge at the Court of Justice.
173,8,judges,15,judge_general_court,numeric,A dummy variable indicating whether the individual is or was a judge at the General Court.
174,8,judges,16,judge_civil_service_tribunal,numeric,A dummy variable indicating whether the individual was a judge at the now-defunct Civil Service Tribunal.
175,8,judges,17,advocate_general,numeric,A dummy variable indicating whether the individual is or was an advocate general at the Court of Justice.
176,8,judges,18,start_date,date,The date that the individual started their first position at the Court of Justice of the European Union in the format {YYYY-MM-DD}.
177,8,judges,19,end_date,date,The date that the individual left their last position at the Court of Justice of the European Union in the format {YYYY-MM-DD}. Coded {NA} if the individual still has a position at the Court. 
178,8,judges,20,start_date_court_of_justice,date,"The date that the individual started their position as a judge at the Court of Justice, if applicable, in the format {YYYY-MM-DD}. Coded {NA} if not applicable."
179,8,judges,21,end_date_court_of_justice,date,"The date that the individual left their position as a judge at the Court of Justice, if applicable, in the format {YYYY-MM-DD}. Coded {NA} if not applicable. Coded {NA} if the individual is currently still a judge."
180,8,judges,22,start_date_general_court,date,"The date that the individual started their position as a judge at the General Court, if applicable, in the format {YYYY-MM-DD}. Coded {NA} if not applicable."
181,8,judges,23,end_date_general_court,date,"The date that the individual left their position as a judge at the General Court, if applicable, in the format {YYYY-MM-DD}. Coded {NA} if not applicable. Coded {NA} if the individual is currently still a judge."
182,8,judges,24,start_date_civil_service_tribunal,date,"The date that the individual started their position as a judge at the Civil Service Tribunal, if applicable, in the format {YYYY-MM-DD}. Coded {NA} if not applicable."
183,8,judges,25,end_date_civil_service_tribunal,date,"The date that the individual left their position as a judge at the Civil Service Tribunal, if applicable, in the format {YYYY-MM-DD}. Coded {NA} if not applicable."
184,8,judges,26,start_date_advocate_general,date,"The date that the individual started their position as an adovcate general at the Court of Justice, if applicable, in the format {YYYY-MM-DD}. Coded {NA} if not applicable."
185,8,judges,27,end_date_advocate_general,date,"The date that the individual left their position as an advocate general at the Court of Justice, if applicable, in the format {YYYY-MM-DD}. Coded {NA} if not applicable. Coded {NA} if the individual is currently still an advocate general."
186,8,judges,28,background_judge,numeric,A count of the number of positions that the judge or advocate general held as a judge before being nominated to the Court.
187,8,judges,29,background_lawyer,numeric,A dummy variable indicating whether the judge or advocate general had a position as a lawyer before being nominated to the Court.
188,8,judges,30,background_politics,numeric,A count of the number of positions that the judge or advocate general held as a politician before being nominated to the Court.
189,8,judges,31,background_civil_servant,numeric,A count of the number of positions that the judge or advocate general held as a politician before being nominated to the Court.
190,8,judges,32,background_academia,numeric,A count of the number of positions that the judge or advocate general held in academia before being nominated to the Court.
191,8,judges,33,university_education,string,"A list of universities that the judge or advocate general studied at, separated by a semicolon. Coded {NA} if not applicable."
192,8,judges,34,university_work,string,"A list of universities that the judge or advocate general worked at, separated by a semicolon. Coded {NA} if not applicable."
